hour,action,delta,soc,soc_before,dod_morning,dod_evening,p_battery,p_pv_raw,p_pv_grid,p_bess_em,p_reserve,price_em,price_as,revenue_pv,revenue_energy,revenue_reserve,degradation_cost,reward,cumulative_revenue,cumulative_degradation,cumulative_profit,k,weekday,season,price_em_raw,price_as_raw,p_res_total_raw,soc_raw,dod_raw,price_em_max_morning,price_em_max_evening,k_em_max_morning,k_em_max_evening,price_em_min,k_em_min,price_as_min,price_as_max,max_future_price_delta,avg_future_price_delta,peak_hour_price_delta,time_to_peak_hour
10,0.9984129071235657,0.9984129071235657,0.1,0.1,0.4,0.0,0.0,12.568219100172763,12.568219100172763,0.0,0.0,110.90999999999998,2.6,1393.9411804001609,0.0,0.0,0.0,0.683488774130359,5542.887584168407,298.5111044600759,5244.37647970833,10.000000014901161,0.0,0.0,110.91000095903873,2.6000001769798713,12.568219006061554,0.1,0.3999999985098839,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,19.689999328851684,-2.2615380995906946,19.689999797344207,6.999999895691872
11,0.9989264011383057,0.9989264011383057,0.1,0.1,0.4,0.0,0.0,12.56579143637708,12.56579143637708,0.0,0.0,103.08999999999999,2.6,1295.407439176113,0.0,0.0,0.0,0.6351748947883561,6838.29502334452,298.5111044600759,6539.783918884444,10.999999990686774,0.0,0.0,103.09000102519987,2.6000001769798713,12.565791308879852,0.1,0.3999999985098839,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,27.51000106334685,6.021666528801433,27.509996516704557,5.999999955296516
12,0.9992172718048096,0.9992172718048096,0.1,0.1,0.4,0.0,0.0,13.308868062770184,13.308868062770184,0.0,0.0,95.48,2.6,1270.7307226332973,0.0,0.0,0.0,0.623075202938683,8109.025745977817,298.5111044600759,7810.5146415177405,12.000000009313226,0.0,0.0,95.4799999681115,2.6000001769798713,13.308868110179901,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,35.12000252604483,14.870909086111936,35.12000078201294,4.999999701976776
13,0.9994059801101685,0.9994059801101685,0.1,0.1,0.4,0.0,0.0,11.04586342073516,11.04586342073516,0.0,0.0,92.90000000000002,2.6,1026.1607117862966,0.0,0.0,0.0,0.5031556114571558,9135.186457764114,298.5111044600759,8836.675353304037,12.999999985098839,0.0,0.0,92.89999986708163,2.6000001769798713,11.045863404870033,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,37.69999900341031,19.196000232417134,37.69999742031097,3.999999761581421
14,0.9995263814926147,0.9995263814926147,0.1,0.1,0.4,0.0,0.0,11.243643953487165,11.243643953487165,0.0,0.0,100.00000000000001,2.6,1124.3643953487167,0.0,0.0,0.0,0.5513076541953549,10259.55085311283,298.5111044600759,9961.039748652754,13.999999918043613,0.0,0.0,99.9999994289875,2.6000001769798713,11.24364398419857,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,30.60000125050543,13.439999980437562,30.59999939918518,2.9999998211860657
15,0.9996141195297241,0.9996141195297241,0.1,0.1,0.4,0.0,0.0,8.653258762399501,8.653258762399501,0.0,0.0,107.97999999999998,2.49652186578708,934.3788811638979,0.0,0.0,0.0,0.4581523847919281,11193.929734276728,298.5111044600759,10895.418629816651,14.999999850988388,0.0,0.0,107.98000108778474,2.496521866953386,8.653258830308914,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,22.620001596212376,6.1425000005122286,22.61999688863754,1.9999998807907104
16,0.9996813535690308,0.9996813535690308,0.1,0.1,0.4,0.0,0.0,4.618962412388729,4.618962412388729,0.0,0.0,121.92,2.533011253934726,563.1438973184339,0.0,0.0,0.0,0.27612537562501355,11757.073631595162,298.5111044600759,11458.562527135085,15.999999955296516,0.0,0.0,121.919999256134,2.5330111723077007,4.618962407112122,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,8.679998040199266,-8.911428270041938,8.680003416538238,0.0
17,0.9997289180755615,0.9997289180755615,0.1,0.1,0.4,0.0,0.0,2.8033832329231165,2.8033832329231165,0.0,0.0,130.60000000000002,2.3061502027393734,366.1218502197591,0.0,0.0,0.0,0.17951989517750327,12123.19548181492,298.5111044600759,11824.684377354844,17.000000059604645,0.0,0.0,130.60000045537947,2.3061502367351627,2.803383469581604,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-0.5999987220764211,-20.523333676084874,0.0,0.0
18,0.9997609853744507,0.9997609853744507,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,130.00000000000006,2.37337697703348,0.0,0.0,0.0,0.0,0.0,12123.19548181492,298.5111044600759,11824.684377354844,17.999999821186066,0.0,0.0,130.0000001454353,2.373377056583209,0.0,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.970000636577623,-23.90799921069295,0.5999963092803955,0.0
19,0.999799907207489,0.999799907207489,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,122.02999999999999,2.1333317953541364,0.0,0.0,0.0,0.0,-0.047867807497119316,12123.19548181492,298.5111044600759,11824.684377354844,19.0000002682209,0.0,0.0,122.03000013411044,2.1333319269862487,0.0,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.840001993179328,-19.922500554621223,8.569999923706055,21.0
20,0.9998127818107605,0.9998127818107605,0.1,0.1,0.4,0.0,0.0,1.538931207367632,1.538931207367632,0.0,0.0,114.19000000000001,1.9590646090221502,175.73055456930993,0.0,0.0,0.0,0.04137319109039687,12298.926036384231,298.5111044600759,12000.414931924155,20.000000029802322,0.0,0.0,114.18999936878679,1.9590646128622986,1.538931131362915,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-11.40000507593156,-16.109999605193735,16.410002253055573,21.0
21,0.999819278717041,0.999819278717041,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,102.79,1.7536262911920857,0.0,0.0,0.0,0.0,-0.0403206746917061,12298.926036384231,298.5111044600759,12000.414931924155,20.999999791383743,0.0,0.0,102.79000087022779,1.753626440767532,0.0,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.830000083446521,-7.065000467617068,27.810002489089964,21.0
22,0.9998241662979126,0.9998241662979126,0.1,0.1,0.4,0.0,0.0,0.07090461492232025,0.07090461492232025,0.0,0.0,99.96,1.8240587610558525,7.087625307635132,0.0,0.0,0.0,-0.035735308388224696,12306.013661691866,298.5111044600759,12007.50255723179,22.00000023841858,0.0,0.0,99.96000022947787,1.824058916077672,0.07090449333190918,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-8.470002808570868,-8.470000064056364,30.640002801418305,21.0
23,0.999811589717865,0.999811589717865,0.1,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,91.49,12.677661314615488,0.0,0.0,0.0,0.0,-1.8302934614724555,12306.013661691866,298.5111044600759,12007.50255723179,23.0,0.0,0.0,91.48999975457785,12.677661501243865,0.0,0.1,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.5200843936090678e-06,3.645755271008966e-07,39.109998128414155,21.0
