hour,action,delta,is_discharge_slot,soc,soc_before,dod_morning,dod_evening,p_battery,p_pv_raw,p_pv_grid,p_bess_em,p_reserve,price_em,price_as,revenue_pv,revenue_energy,revenue_reserve,degradation_cost,reward,cumulative_revenue,cumulative_degradation,cumulative_profit,k,weekday,season,price_em_raw,price_as_raw,p_res_total_raw,soc_raw,dod_raw,price_em_max_morning,price_em_max_evening,k_em_max_morning,k_em_max_evening,price_em_min,k_em_min,price_as_min,price_as_max,max_future_price_delta,avg_future_price_delta,peak_hour_price_delta,time_to_peak_hour
10,0.0,0.0,False,0.4653231647006425,0.4653231647006425,0.0346768352993575,0.0,0.0,12.568219100172763,12.568219100172763,0.0,7.4317808998272366,110.90999999999998,2.6,1393.9411804001609,0.0,19.322630339550816,0.0,0.10871260082613167,4154.236625905814,1.7659178376197815,4152.470708068195,10.000000014901161,0.0,0.0,110.91000095903873,2.6000001769798713,12.568219006061554,0.4653231647006425,0.03467684984207153,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,19.689999328851684,-2.2615380995906946,19.689999797344207,14.000000104308128
11,0.0,0.0,False,0.4653231647006425,0.4653231647006425,0.0346768352993575,0.0,0.0,12.56579143637708,12.56579143637708,0.0,7.434208563622917,103.08999999999999,2.6,1295.407439176113,0.0,19.328942265419585,0.0,0.10113356780319481,5468.9730073473465,1.7659178376197815,5467.207089509727,10.999999990686774,0.0,0.0,103.09000102519987,2.6000001769798713,12.565791308879852,0.4653231647006425,0.03467684984207153,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,27.51000106334685,6.021666528801433,27.509996516704557,13.50000013411045
12,0.0,0.0,False,0.4653231647006425,0.4653231647006425,0.0346768352993575,0.0,0.0,13.308868062770184,13.308868062770184,0.0,6.691131937229812,95.48,2.6,1270.7307226332973,0.0,17.396943036797513,0.0,0.09908674351308422,6757.100673017441,1.7659178376197815,6755.3347551798215,12.000000009313226,0.0,0.0,95.4799999681115,2.6000001769798713,13.308868110179901,0.4653231647006425,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,35.12000252604483,14.870909086111936,35.12000078201294,13.00000000745058
13,0.0,0.0,False,0.4653231647006425,0.4653231647006425,0.0346768352993575,0.0,0.0,11.04586342073516,11.04586342073516,0.0,8.95413657926484,92.90000000000002,2.6,1026.1607117862966,0.0,23.280755106088588,0.0,0.08072626668402964,7806.542139909827,1.7659178376197815,7804.776222072207,12.999999985098839,0.0,0.0,92.89999986708163,2.6000001769798713,11.045863404870033,0.4653231647006425,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,37.69999900341031,19.196000232417134,37.69999742031097,12.500000037252903
14,0.0,0.0,False,0.4653231647006425,0.4653231647006425,0.0346768352993575,0.0,0.0,11.243643953487165,11.243643953487165,0.0,8.756356046512835,100.00000000000001,2.6,1124.3643953487167,0.0,22.76652572093337,0.0,0.08824084008228077,8953.673060979478,1.7659178376197815,8951.907143141858,13.999999918043613,0.0,0.0,99.9999994289875,2.6000001769798713,11.24364398419857,0.4653231647006425,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,30.60000125050543,13.439999980437562,30.59999939918518,12.000000067055225
15,0.0,0.0,False,0.4653231647006425,0.4653231647006425,0.0346768352993575,0.0,0.0,8.653258762399501,8.653258762399501,0.0,11.346741237600497,107.97999999999998,2.49652186578708,934.3788811638979,0.0,28.32738760509759,0.0,0.0740543283668458,9916.379329748472,1.7659178376197815,9914.613411910852,14.999999850988388,0.0,0.0,107.98000108778474,2.496521866953386,8.653258830308914,0.4653231647006425,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,22.620001596212376,6.1425000005122286,22.61999688863754,11.500000018626451
16,0.0,0.0,False,0.4653231647006425,0.4653231647006425,0.0346768352993575,0.0,0.0,4.618962412388729,4.618962412388729,0.0,15.38103758761127,121.92,2.533011253934726,563.1438973184339,0.0,38.96034130661238,0.0,0.0463157106634651,10518.483568373518,1.7659178376197815,10516.717650535898,15.999999955296516,0.0,0.0,121.919999256134,2.5330111723077007,4.618962407112122,0.4653231647006425,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,8.679998040199266,-8.911428270041938,8.680003416538238,11.000000009313226
17,0.10182508081197739,0.10182508081197739,True,0.4303317279954956,0.4653231647006425,0.0346768352993575,0.03499143670514687,2.0365016162395477,2.8033832329231165,2.8033832329231165,2.0365016162395477,15.160115150837335,130.60000000000002,2.3061502027393734,366.1218502197591,265.967111080885,34.961502628655765,1.7819389142096043,0.051176068463942515,11185.534032302818,3.5478567518293858,11181.986175550988,17.000000059604645,0.0,0.0,130.60000045537947,2.3061502367351627,2.803383469581604,0.4653231647006425,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-0.5999987220764211,-20.523333676084874,0.0,10.5
18,0.0,0.0,False,0.4303317279954956,0.4303317279954956,0.0346768352993575,0.03499143670514687,0.0,0.0,0.0,0.0,19.819903679729734,130.00000000000006,2.37337697703348,0.0,0.0,47.0401030804917,0.0,0.0036184694677301307,11232.57413538331,3.5478567518293858,11229.02627863148,17.999999821186066,0.0,0.0,130.0000001454353,2.373377056583209,0.0,0.4303317279954956,0.034991443157196045,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.970000636577623,-23.90799921069295,0.5999963092803955,10.5
19,0.0,0.0,False,0.4303317279954956,0.4303317279954956,0.0346768352993575,0.03499143670514687,0.0,0.0,0.0,0.0,19.819903679729734,122.02999999999999,2.1333317953541364,0.0,0.0,42.28243070082389,0.0,0.003252494669294145,11274.856566084134,3.5478567518293858,11271.308709332305,19.0000002682209,0.0,0.0,122.03000013411044,2.1333319269862487,0.0,0.4303317279954956,0.034991443157196045,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.840001993179328,-19.922500554621223,8.569999923706055,10.5
20,0.0,0.0,False,0.4303317279954956,0.4303317279954956,0.0346768352993575,0.03499143670514687,0.0,1.538931207367632,1.538931207367632,0.0,18.461068792632368,114.19000000000001,1.9590646090221502,175.73055456930993,0.0,36.16642651636935,0.0,0.016299767775821483,11486.753547169814,3.5478567518293858,11483.205690417984,20.000000029802322,0.0,0.0,114.18999936878679,1.9590646128622986,1.538931131362915,0.4303317279954956,0.034991443157196045,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-11.40000507593156,-16.109999605193735,16.410002253055573,10.5
21,0.0,0.0,False,0.4303317279954956,0.4303317279954956,0.0346768352993575,0.03499143670514687,0.0,0.0,0.0,0.0,19.819903679729734,102.79,1.7536262911920857,0.0,0.0,34.75670418166882,0.0,0.00267359262935914,11521.510251351483,3.5478567518293858,11517.962394599654,20.999999791383743,0.0,0.0,102.79000087022779,1.753626440767532,0.0,0.4303317279954956,0.034991443157196045,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.830000083446521,-7.065000467617068,27.810002489089964,10.5
22,0.0,0.0,False,0.4303317279954956,0.4303317279954956,0.0346768352993575,0.03499143670514687,0.0,0.07090461492232025,0.07090461492232025,0.0,19.819903679729734,99.96,1.8240587610558525,7.087625307635132,0.0,36.15266895029415,0.0,0.0033261764813791754,11564.750545609411,3.5478567518293858,11561.202688857582,22.00000023841858,0.0,0.0,99.96000022947787,1.824058916077672,0.07090449333190918,0.4303317279954956,0.034991443157196045,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-8.470002808570868,-8.470000064056364,30.640002801418305,10.5
23,0.0,0.0,False,0.4303317279954956,0.4303317279954956,0.0346768352993575,0.03499143670514687,0.0,0.0,0.0,0.0,19.819903679729734,91.49,12.677661314615488,0.0,0.0,251.27002613991482,0.0,0.019328463549224215,11816.020571749326,3.5478567518293858,11812.472714997497,23.0,0.0,0.0,91.48999975457785,12.677661501243865,0.0,0.4303317279954956,0.034991443157196045,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.5200843936090678e-06,3.645755271008966e-07,39.109998128414155,10.5
