hour,action,delta,is_discharge_slot,soc,soc_before,dod_morning,dod_evening,p_battery,p_pv_raw,p_pv_grid,p_bess_em,p_reserve,price_em,price_as,revenue_pv,revenue_energy,revenue_reserve,degradation_cost,reward,cumulative_revenue,cumulative_degradation,cumulative_profit,k,weekday,season,price_em_raw,price_as_raw,p_res_total_raw,soc_raw,dod_raw,price_em_max_morning,price_em_max_evening,k_em_max_morning,k_em_max_evening,price_em_min,k_em_min,price_as_min,price_as_max,max_future_price_delta,avg_future_price_delta,peak_hour_price_delta,time_to_peak_hour
10,0.0,0.0,False,0.8999972085153759,0.8999972085153759,0.0,0.0,0.0,12.568219100172763,12.568219100172763,0.0,7.4317808998272366,110.90999999999998,2.6,1393.9411804001609,0.0,19.322630339550816,0.0,0.10871260082613167,1860.8070153380506,21.649333450574467,1839.1576818874762,10.000000014901161,0.0,0.0,110.91000095903873,2.6000001769798713,12.568219006061554,0.8999972085153759,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,19.689999328851684,-2.2615380995906946,19.689999797344207,14.000000104308128
11,0.0,0.0,False,0.8999972085153759,0.8999972085153759,0.0,0.0,0.0,12.56579143637708,12.56579143637708,0.0,7.434208563622917,103.08999999999999,2.6,1295.407439176113,0.0,19.328942265419585,0.0,0.10113356780319481,3175.5433967795834,21.649333450574467,3153.894063329009,10.999999990686774,0.0,0.0,103.09000102519987,2.6000001769798713,12.565791308879852,0.8999972085153759,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,27.51000106334685,6.021666528801433,27.509996516704557,13.50000013411045
12,-0.6087530255317688,-0.6087530255317688,False,0.8999988568603452,0.8999972085153759,0.0,0.0,-0.00010195948263952964,13.308868062770184,13.308766103287544,-0.0,6.691233896712454,95.48,2.6,1270.7209875418948,-0.0,17.39720813145238,8.921454730958843e-05,0.09908600822567212,4463.661592452931,21.649422665121776,4442.0121697878085,12.000000009313226,0.0,0.0,95.4799999681115,2.6000001769798713,13.308868110179901,0.8999972085153759,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,35.12000252604483,14.870909086111936,35.12000078201294,13.00000000745058
13,-0.7893646955490112,-0.7893646955490112,False,0.8999997321438082,0.8999988568603452,0.0,0.0,-5.4141245136032006e-05,11.04586342073516,11.045809279490022,-0.0,8.954190720509978,92.90000000000002,2.6,1026.1556820646233,-0.0,23.280895873325942,4.737358949402801e-05,0.08072588698259021,5513.098170390879,21.64947003871127,5491.448700352168,12.999999985098839,0.0,0.0,92.89999986708163,2.6000001769798713,11.045863404870033,0.8999988568603452,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,37.69999900341031,19.196000232417134,37.69999742031097,12.500000037252903
14,-0.7081222534179688,-0.7081222534179688,False,0.8999999161284905,0.8999997321438082,0.0,0.0,-1.1380495807013609e-05,11.243643953487165,11.243632572991359,-0.0,8.756367427008641,100.00000000000001,2.6,1124.363257299136,-0.0,22.76655531022247,9.957933831136907e-06,0.08824075405355461,6660.227983000237,21.649479996645102,6638.578503003592,13.999999918043613,0.0,0.0,99.9999994289875,2.6000001769798713,11.24364398419857,0.8999997321438082,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,30.60000125050543,13.439999980437562,30.59999939918518,12.000000067055225
15,-0.0955701395869255,-0.0955701395869255,False,0.899999923903634,0.8999999161284905,0.0,0.0,-4.809367123044673e-07,8.653258762399501,8.653258281462788,-0.0,11.34674171853721,107.97999999999998,2.49652186578708,934.3788292323517,-0.0,28.32738880576661,4.2081962326640884e-07,0.07405432443221194,7622.934201038355,21.649480417464726,7601.284720620891,14.999999850988388,0.0,0.0,107.98000108778474,2.496521866953386,8.653258830308914,0.8999999161284905,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,22.620001596212376,6.1425000005122286,22.61999688863754,11.500000018626451
16,0.0,0.0,False,0.899999923903634,0.899999923903634,0.0,0.0,0.0,4.618962412388729,4.618962412388729,0.0,15.38103758761127,121.92,2.533011253934726,563.1438973184339,0.0,38.96034130661238,0.0,0.0463157106634651,8225.038439663402,21.649480417464726,8203.388959245936,15.999999955296516,0.0,0.0,121.919999256134,2.5330111723077007,4.618962407112122,0.899999923903634,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,8.679998040199266,-8.911428270041938,8.680003416538238,11.000000009313226
17,0.9636843204498291,0.9636843204498291,True,0.6045254090054057,0.899999923903634,0.0,0.2954745148982283,17.196616767076883,2.8033832329231165,2.8033832329231165,17.196616767076883,0.0,130.60000000000002,2.3061502027393734,366.1218502197591,2245.878149780241,0.0,75.23519835596136,0.19514898213936224,10837.038439663402,96.88467877342609,10740.153760889976,17.000000059604645,0.0,0.0,130.60000045537947,2.3061502367351627,2.803383469581604,0.899999923903634,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-0.5999987220764211,-20.523333676084874,0.0,10.5
18,0.0,0.0,False,0.6045254090054057,0.6045254090054057,0.0,0.2954745148982283,0.0,0.0,0.0,0.0,20.0,130.00000000000006,2.37337697703348,0.0,0.0,47.4675395406696,0.0,0.003651349195436123,10884.505979204072,96.88467877342609,10787.621300430646,17.999999821186066,0.0,0.0,130.0000001454353,2.373377056583209,0.0,0.6045254090054057,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.970000636577623,-23.90799921069295,0.5999963092803955,10.5
19,0.0,0.0,False,0.6045254090054057,0.6045254090054057,0.0,0.2954745148982283,0.0,0.0,0.0,0.0,20.0,122.02999999999999,2.1333317953541364,0.0,0.0,42.66663590708273,0.0,0.0032820489159294404,10927.172615111154,96.88467877342609,10830.287936337729,19.0000002682209,0.0,0.0,122.03000013411044,2.1333319269862487,0.0,0.6045254090054057,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.840001993179328,-19.922500554621223,8.569999923706055,10.5
20,0.0,0.0,False,0.6045254090054057,0.6045254090054057,0.0,0.2954745148982283,0.0,1.538931207367632,1.538931207367632,0.0,18.461068792632368,114.19000000000001,1.9590646090221502,175.73055456930993,0.0,36.16642651636935,0.0,0.016299767775821483,11139.069596196834,96.88467877342609,11042.184917423408,20.000000029802322,0.0,0.0,114.18999936878679,1.9590646128622986,1.538931131362915,0.6045254090054057,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-11.40000507593156,-16.109999605193735,16.410002253055573,10.5
21,0.0,0.0,False,0.6045254090054057,0.6045254090054057,0.0,0.2954745148982283,0.0,0.0,0.0,0.0,20.0,102.79,1.7536262911920857,0.0,0.0,35.072525823841715,0.0,0.002697886601833978,11174.142122020676,96.88467877342609,11077.25744324725,20.999999791383743,0.0,0.0,102.79000087022779,1.753626440767532,0.0,0.6045254090054057,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.830000083446521,-7.065000467617068,27.810002489089964,10.5
22,0.0,0.0,False,0.6045254090054057,0.6045254090054057,0.0,0.2954745148982283,0.0,0.07090461492232025,0.07090461492232025,0.0,19.92909538507768,99.96,1.8240587610558525,7.087625307635132,0.0,36.3518410370687,0.0,0.003341497411131064,11217.58158836538,96.88467877342609,11120.696909591954,22.00000023841858,0.0,0.0,99.96000022947787,1.824058916077672,0.07090449333190918,0.6045254090054057,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-8.470002808570868,-8.470000064056364,30.640002801418305,10.5
23,0.0,0.0,False,0.6045254090054057,0.6045254090054057,0.0,0.2954745148982283,0.0,0.0,0.0,0.0,20.0,91.49,12.677661314615488,0.0,0.0,253.55322629230977,0.0,0.019504094330177676,11471.13481465769,96.88467877342609,11374.250135884264,23.0,0.0,0.0,91.48999975457785,12.677661501243865,0.0,0.6045254090054057,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.5200843936090678e-06,3.645755271008966e-07,39.109998128414155,10.5
