hour,action,delta,is_discharge_slot,soc,soc_before,dod_morning,dod_evening,p_battery,p_pv_raw,p_pv_grid,p_bess_em,p_reserve,price_em,price_as,revenue_pv,revenue_energy,revenue_reserve,degradation_cost,reward,cumulative_revenue,cumulative_degradation,cumulative_profit,k,weekday,season,price_em_raw,price_as_raw,p_res_total_raw,soc_raw,dod_raw,price_em_max_morning,price_em_max_evening,k_em_max_morning,k_em_max_evening,price_em_min,k_em_min,price_as_min,price_as_max,max_future_price_delta,avg_future_price_delta,peak_hour_price_delta,time_to_peak_hour
10,0.0,0.0,False,0.8999974128412196,0.8999974128412196,0.0,0.0,0.0,12.568219100172763,12.568219100172763,0.0,7.4317808998272366,110.90999999999998,2.6,1393.9411804001609,0.0,19.322630339550816,0.0,0.10871260082613167,1860.8061362152457,21.649344509447445,1839.1567917057982,10.000000014901161,0.0,0.0,110.91000095903873,2.6000001769798713,12.568219006061554,0.8999974128412196,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,19.689999328851684,-2.2615380995906946,19.689999797344207,14.000000104308128
11,0.0,0.0,False,0.8999974128412196,0.8999974128412196,0.0,0.0,0.0,12.56579143637708,12.56579143637708,0.0,7.434208563622917,103.08999999999999,2.6,1295.407439176113,0.0,19.328942265419585,0.0,0.10113356780319481,3175.5425176567787,21.649344509447445,3153.8931731473313,10.999999990686774,0.0,0.0,103.09000102519987,2.6000001769798713,12.565791308879852,0.8999974128412196,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,27.51000106334685,6.021666528801433,27.509996516704557,13.50000013411045
12,-0.5866345167160034,-0.5866345167160034,False,0.8999988850263612,0.8999974128412196,0.0,0.0,-9.106299844956291e-05,13.308868062770184,13.308776999771734,-0.0,6.691223000228263,95.48,2.6,1270.7220279382052,-0.0,17.397179800593484,7.968012364336755e-05,0.09908608680637353,4463.661725395577,21.64942418957109,4442.012301206007,12.000000009313226,0.0,0.0,95.4799999681115,2.6000001769798713,13.308868110179901,0.8999974128412196,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,35.12000252604483,14.870909086111936,35.12000078201294,13.00000000745058
13,-0.826937735080719,-0.826937735080719,False,0.8999997793797235,0.8999988850263612,0.0,0.0,-5.532082653563975e-05,11.04586342073516,11.045808099908625,-0.0,8.954191900091374,92.90000000000002,2.6,1026.1555724815114,-0.0,23.280898940237574,4.840572321868478e-05,0.08072587870999223,5513.098196817326,21.64947259529431,5491.448724222032,12.999999985098839,0.0,0.0,92.89999986708163,2.6000001769798713,11.045863404870033,0.8999988850263612,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,37.69999900341031,19.196000232417134,37.69999742031097,12.500000037252903
14,-0.7644763588905334,-0.7644763588905334,False,0.8999999429789396,0.8999997793797235,0.0,0.0,-1.0119539140204192e-05,11.243643953487165,11.243633833948024,-0.0,8.756366166051976,100.00000000000001,2.6,1124.3633833948027,-0.0,22.766552031735138,8.854596747678668e-06,0.08824076358552033,6660.228132243865,21.649481449891056,6638.578650793974,13.999999918043613,0.0,0.0,99.9999994289875,2.6000001769798713,11.24364398419857,0.8999997793797235,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,30.60000125050543,13.439999980437562,30.59999939918518,12.000000067055225
15,-0.05782845988869667,-0.05782845988869667,False,0.8999999461774565,0.8999999429789396,0.0,0.0,-1.978464063495199e-07,8.653258762399501,8.653258564553095,-0.0,11.346741435446905,107.97999999999998,2.49652186578708,934.378859800443,-0.0,28.327388099025477,1.731156055558299e-07,0.07405432674822708,7622.934380143333,21.64948162300666,7601.284898520326,14.999999850988388,0.0,0.0,107.98000108778474,2.496521866953386,8.653258830308914,0.8999999429789396,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,22.620001596212376,6.1425000005122286,22.61999688863754,11.500000018626451
16,0.0,0.0,False,0.8999999461774565,0.8999999461774565,0.0,0.0,0.0,4.618962412388729,4.618962412388729,0.0,15.38103758761127,121.92,2.533011253934726,563.1438973184339,0.0,38.96034130661238,0.0,0.0463157106634651,8225.03861876838,21.64948162300666,8203.389137145374,15.999999955296516,0.0,0.0,121.919999256134,2.5330111723077007,4.618962407112122,0.8999999461774565,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,8.679998040199266,-8.911428270041938,8.680003416538238,11.000000009313226
17,0.9810958504676819,0.9810958504676819,True,0.6045254312792283,0.8999999461774565,0.0,0.2954745148982282,17.196616767076883,2.8033832329231165,2.8033832329231165,17.196616767076883,0.0,130.60000000000002,2.3061502027393734,366.1218502197591,2245.878149780241,0.0,75.23519835596136,0.19514898213936224,10837.03861876838,96.88467997896802,10740.153938789412,17.000000059604645,0.0,0.0,130.60000045537947,2.3061502367351627,2.803383469581604,0.8999999461774565,0.0,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-0.5999987220764211,-20.523333676084874,0.0,10.5
18,0.0,0.0,False,0.6045254312792283,0.6045254312792283,0.0,0.2954745148982282,0.0,0.0,0.0,0.0,20.0,130.00000000000006,2.37337697703348,0.0,0.0,47.4675395406696,0.0,0.003651349195436123,10884.50615830905,96.88467997896802,10787.621478330082,17.999999821186066,0.0,0.0,130.0000001454353,2.373377056583209,0.0,0.6045254312792283,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.970000636577623,-23.90799921069295,0.5999963092803955,10.5
19,0.0,0.0,False,0.6045254312792283,0.6045254312792283,0.0,0.2954745148982282,0.0,0.0,0.0,0.0,20.0,122.02999999999999,2.1333317953541364,0.0,0.0,42.66663590708273,0.0,0.0032820489159294404,10927.172794216132,96.88467997896802,10830.288114237164,19.0000002682209,0.0,0.0,122.03000013411044,2.1333319269862487,0.0,0.6045254312792283,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-7.840001993179328,-19.922500554621223,8.569999923706055,10.5
20,0.0,0.0,False,0.6045254312792283,0.6045254312792283,0.0,0.2954745148982282,0.0,1.538931207367632,1.538931207367632,0.0,18.461068792632368,114.19000000000001,1.9590646090221502,175.73055456930993,0.0,36.16642651636935,0.0,0.016299767775821483,11139.069775301812,96.88467997896802,11042.185095322844,20.000000029802322,0.0,0.0,114.18999936878679,1.9590646128622986,1.538931131362915,0.6045254312792283,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-11.40000507593156,-16.109999605193735,16.410002253055573,10.5
21,0.0,0.0,False,0.6045254312792283,0.6045254312792283,0.0,0.2954745148982282,0.0,0.0,0.0,0.0,20.0,102.79,1.7536262911920857,0.0,0.0,35.072525823841715,0.0,0.002697886601833978,11174.142301125654,96.88467997896802,11077.257621146686,20.999999791383743,0.0,0.0,102.79000087022779,1.753626440767532,0.0,0.6045254312792283,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.830000083446521,-7.065000467617068,27.810002489089964,10.5
22,0.0,0.0,False,0.6045254312792283,0.6045254312792283,0.0,0.2954745148982282,0.0,0.07090461492232025,0.07090461492232025,0.0,19.92909538507768,99.96,1.8240587610558525,7.087625307635132,0.0,36.3518410370687,0.0,0.003341497411131064,11217.581767470358,96.88467997896802,11120.69708749139,22.00000023841858,0.0,0.0,99.96000022947787,1.824058916077672,0.07090449333190918,0.6045254312792283,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-8.470002808570868,-8.470000064056364,30.640002801418305,10.5
23,0.0,0.0,False,0.6045254312792283,0.6045254312792283,0.0,0.2954745148982282,0.0,0.0,0.0,0.0,20.0,91.49,12.677661314615488,0.0,0.0,253.55322629230977,0.0,0.019504094330177676,11471.134993762667,96.88467997896802,11374.2503137837,23.0,0.0,0.0,91.48999975457785,12.677661501243865,0.0,0.6045254312792283,0.29547451436519623,121.11000052332878,130.59999945759773,8.000000074505806,16.999999940395355,75.21999812185767,2.9999999403953552,1.0566616835977318,12.677661464507285,-2.5200843936090678e-06,3.645755271008966e-07,39.109998128414155,10.5
